tweet,descriptions,clean_tweet,sentiment
@beacukaiRI @tokopedia @ShopeeID di toko online pun ada kalo itu merugikan negara berarti shopee dan tokopedia ini juga turut serta membantu penjualan barang illegal dan juga merugikan negara.. imbas lebih buruk kena ke remaja SMP jaman sekarang udh pada ngerokok gk etis penerus bangsa ini,"['Categories within Brand Verticals that narrow down the scope of Brands', 'Brands and Companies', 'Brands and Companies', 'A video game like Overwatch', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",beacukairi tokopedia shopeeid toko online kalo rugi negara shopee tokopedia bantu jual barang illegal rugi negara imbas buruk kena remaja smp jaman udh ngerokok etis terus bangsa,negatif
@islamifal @tokopedia Loh kok bisa gitu ya? Entar ongkirnya ikut kota mana?,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",islamifal tokopedia loh gitu ya entar ongkirnya kota,netral
"@sicepat_ekspres Sangat disayangkan dan disesali order via @tokopedia diberikan/dapat kurir sitelat eh sicepat dari kemarin saja sampai hari ini belum dipick up, dan nanti pasti salah di Jakarta sortation 2 karena tidak profesional berturut-turut berkali-kali berbulan-bulan salah","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",sicepatekspres sayang sali order via tokopedia diberikandapat kurir sitelat eh sicepat kemarin dipick up salah jakarta sortation profesional berturutturut berkalikali berbulanbulan salah,netral
@tokopedia gantian jd leher yg sakit dong mintoğŸ˜‡ğŸ™ğŸ»,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia ganti jd leher yg sakit minto,negatif
@arTutor @tokopedia @danawallet @jokowi @bankmandiri @KemenBUMN Kalau punya rekening BCA pindah ke FLAZZ BCA aja lebih mudah dan lebih stabil aplikasinya daripada Livin,"['Named people in the world like Nelson Mandela', 'Politicians in the world, like Joe Biden', 'Brands and Companies', 'Brands and Companies', 'A section of a government, like The Supreme Court', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",artutor tokopedia danawallet jokowi bankmandiri kemenbumn rekening bca pindah flazz bca aja mudah stabil aplikasi livin,positif
@TokopediaCare kak... Tolong di bantu batalkan secara otomatis transaksi saya di tokopedia karena dari hari minggu sampe hari ini statusnya MENUNGGU KONFIRMASI dari penjual... Letih,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopediacare kak tolong bantu batal otomatis transaksi tokopedia minggu sampe status tunggu konfirmasi jual letih,netral
"@bankmandiri min, ini isi saldo emoney sampe kapan ya dipersulit (hanya bisa lewat app mandiri)? Apa solusinya ganti kartu ke yg lain aja krna ribet gak bisa lewat tokopedia atau shopee????","['Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",bankmandiri min isi saldo emoney sampe ya sulit app mandiri solusi ganti kartu yg aja krna ribet tokopedia shopee,netral
@TokopediaCare Bisa balas dm saya mas mba Tokopedia care?,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopediacare balas dm mas mba tokopedia care,negatif
@tokopedia kak... Tolang di bantu batalkan secara otomatis transaksi saya di tokopedia. Karena dari hari minggu keterangan MENUNGGU KONFIRMASI dari penjual ğŸ™ğŸ™ğŸ™,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia kak tolang bantu batal otomatis transaksi tokopedia minggu terang tunggu konfirmasi jual,positif
"@tokopedia gak papa min henpon aja, seenggaknya bisa bikin hepi ğŸ‘ğŸ»","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia papa min henpon aja enggak bikin hepi,netral
@tokopedia lihat tanggal ny min saya ngirim duluan minğŸ˜”ğŸ’ª,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia lihat tanggal ny min ngirim duluan min,netral
"uninstall tokopedia di akhir bulan adalah jalan terbaik.

bulan depan aku instal lagi, ok?","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",uninstall tokopedia jalan terbaikbulan instal ok,positif
"@tokopedia @Sukirditmg loh serius min saya dlu itu min ,lihat jam nya min","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia sukirditmg loh serius min dlu min lihat jam nya min,positif
"@tokopedia Ngonten di Tiktok nih min, doain menang biar bisa lanjut ke YouTube min.","['Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing', 'for individual and types of technology, e.g., food technology, 3D printing', 'Entity Service top level domain, every item that is in Entity Service should be in this domain', 'Brands and Companies', 'A taxonomy of user interests. ']",tokopedia ngonten tiktok nih min doain menang biar youtube min,positif
"Open gestun instan gopaycicil hci homecredit bri ceria akulaku indodana kredivo adakami yup tokopedia lazada credit card cc, ada 800+ testi, GET CASHBACK, fee start 25k #zonauang #gestun","['Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'A grouping of interests and hobbies entities, like Novelty Food or Destinations', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",open gestun instan gopaycicil hci homecredit bri ceria akulaku indodana kredivo adakami yup tokopedia lazada credit card cc testi get cashback fee start k zonauang gestun,positif
"ğŸ€ Open gestun instan gopaycicil hci homecredit bri ceria akulaku indodana kredivo adakami yup tokopedia lazada credit card cc, ada 800+ testi, GET CASHBACK, fee start 25k ğŸ€ pencairan cairin tarik gesek tunai paylater topup top up #zonauang #zonabu #gestun .","['Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'A grouping of interests and hobbies entities, like Novelty Food or Destinations', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",open gestun instan gopaycicil hci homecredit bri ceria akulaku indodana kredivo adakami yup tokopedia lazada credit card cc testi get cashback fee start k cair cairin tarik gesek tunai paylater topup top up zonauang zonabu gestun,positif
@BANKBRI_ID @kontakBRI min kok tokopedia card saya tiba2 ke blokir sementara ya baru dipake 3x,"['Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",bankbriid kontakbri min tokopedia card blokir ya dipake x,negatif
@POCO_ID @maknatalks @makna @Snapdragon_ID @tokopedia @LazadaID @ShopeeID @bliblidotcom @akulakuID @xFYCx @NIION_ID @auraesportsid @USSFeeds @tfrnewsid @Folkative @SpotifyID @NetflixID @GrabID @gojekindonesia @traveloka @tiket aku mau juga dongg minnnn,"['Top level entities that describe a Brands industry', 'Entity Service top level domain, every item that is in Entity Service should be in this domain', 'Categories within Brand Verticals that narrow down the scope of Brands', 'Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'Interests, opinions, and behaviors of individuals, groups, or cultures; like Speciality Cooking or Theme Parks', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",pocoid maknatalks makna snapdragonid tokopedia lazadaid shopeeid bliblidotcom akulakuid xfycx niionid auraesportsid ussfeeds tfrnewsid folkative spotifyid netflixid grabid gojekindonesia traveloka tiket dongg minnnn,netral
@tokopedia Siapp minto!,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia siapp minto,netral
@tokopedia Kece sepatunyaa ğŸ¤©,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia kece sepatunyaa,netral
Kenape sih ini isi saldo emoney gabisa2 @tokopedia,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",kenape sih isi saldo emoney gabisa tokopedia,netral
@islamifal @tokopedia mungkin dia dropshiper cumn salahnya alamat dia ga di taro sesuai asal barang,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",islamifal tokopedia dropshiper cumn salah alamat ga taro sesuai barang,netral
@tokopedia Bukan aku dong yağŸ˜€,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia ya,netral
@tokopedia Ga apa2. Yg penting usaha ğŸ˜…âœŠ,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia ga yg usaha,netral
@tokopedia NgabrutğŸ˜‚,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia ngabrut,netral
"@tokopedia Buat gambar min ,,kalo pake layar kecil sedih min apk nya gak suport ğŸ˜­","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia gambar min kalo pake layar sedih min apk nya suport,negatif
@anxietymsgs I Miss You but sometimes you say nothing at all in rrq ente gan ane mau jual di tokopedia di dunia ini yang bener loehhh di dunia ini yang bener loehhh di dunia ini yang bener loehhh ada di dalam hidupku aku tidak tahu kamu bisa menjadi lebih dari tahun sebelumnya yang hanya ada,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",anxietymsgs i miss you but sometimes you say nothing at all in rrq ente gan ane jual tokopedia dunia bener loehhh dunia bener loehhh dunia bener loehhh hidup,positif
Baru kali ini gw komplen ke @tokopedia perkara duit 40rb doang wkwk. Simpel karena penjualnya kagak minta maaf padahal dia salah input orderan.,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",kali komplen tokopedia perkara duit rb doang wkwk simpel jual kagak maaf salah input order,netral
@trash_url @18fesss Tokopedia bukan sih?,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",trashurl fesss tokopedia sih,netral
"Gw baru tau kalo di @tokopedia, seller bisa kirim barang dari gudang mana aja tanpa ada pemberitahuan. Pesen barang dari seller yg tertulis di kota ""Batam"" tapi dikirim dari ""Jakarta"". Tanpa ada info di deskripsi. Buat apa ada informasi asal kota seller kalo gitu.","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tau kalo tokopedia seller kirim barang gudang aja pemberitahuan sen barang seller yg tulis kota batam kirim jakarta info deskripsi informasi kota seller kalo gitu,netral
"Cek Kebutuhan Tokomu Bersama Varian Produk Arsia ğŸ˜

Stok aman, pelanggan pun senang. Yuk borong semua kebutuhanmu di: 

Shoope dan Tokopedia :  Arsia packaging
WA CS Semarang :  0812 2852 7510
WA CS Yogyakarta : 08112745431","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",cek butuh toko varian produk arsia stok aman langgan senang yuk borong butuh shoope tokopedia arsia packagingwa cs semarang wa cs yogyakarta,positif
"@tokopedia Harus punya Reno8 T karena aku suka banget dunia photography dengan 108MP bakalan bagus banget hasil fotonya, aku juga suka Game dengan layar Amoled 6.8 inch bakal puas banget main gamenya. #Reno8TdiTokopedia","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia reno t suka banget dunia photography mp bagus banget hasil foto suka game layar amoled inch puas banget main gamenya renotditokopedia,positif
@thankuchingu voc tokopedia now masih ada kak?,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",thankuchingu voc tokopedia now kak,netral
@trash_url @18fesss Tokopedia kak,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",trashurl fesss tokopedia kak,netral
"Yha Lord, rejekiku udah cukup. Tapi bisa gak dilebihin dikit buat ganti HP #OPPOReno8T beli di @tokopedia ?","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",yha lord rejekiku udah dilebihin dikit ganti hp opporenot beli tokopedia,netral
"hiburan di kapal ini cuma cek tokopedia sama shopee, itu bener2 paling menghibur","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",hibur kapal cek tokopedia shopee bener hibur,positif
@etekattack @tokopedia duh ga notice lagi tek .. sedih dah w -_-,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",etekattack tokopedia duh ga notice tek sedih dah w,negatif
"@powtypou hai kak, shopee&amp;tokopedia bisa ya:) tapi barang yg kakak rep udh soldğŸ¥¹","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",powtypou hai kak shopeeamptokopedia ya barang yg kakak rep udh sold,netral
"@mozaru_chizu nggak ada .. &gt;~&lt;
fun fact : di tiap kota, isinya indomaret alfamart bisa beda. OwO
kalo aku mau coba bisanya pesen dari tokopedia. xD","['Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",mozaruchizu nggak gtltfun fact kota isi indomaret alfamart beda owokalo coba bisa sen tokopedia xd,positif
Minisite blogger responsiv untul bisnis reseller tokopedia bukalapak dll,"['Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",minisite blogger responsiv untul bisnis reseller tokopedia bukalapak dll,netral
"@tokopedia belum juga kerja, malah sibuk cari tempat ngopiğŸ¤£","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia kerja sibuk cari ngopi,positif
@riev13 @tokopedia @TokopediaCare Sidoarjo ciw,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",riev tokopedia tokopediacare sidoarjo ciw,netral
"@swaayo @tokopedia @TokopediaCare sedih amat yuuuuu
bocahan mana itu yg jokul sampah?","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",swaayo tokopedia tokopediacare sedih yuuuuubocahan yg jokul sampah,negatif
"@tokopedia Sama, bedanya aku mikirin ayangğŸ¤£","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia beda mikirin ayang,netral
"Admin @tokopedia, tolong aktif di resolution center. Laptop saya diambil orang lain di gudang @sicepat_ekspres . Mohon bantuannya untuk aktif di resolution center. Udah 2 hari gak ada tanggapan.","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",admin tokopedia tolong aktif resolution center laptop ambil orang gudang sicepatekspres mohon bantu aktif resolution center udah tanggap,positif
@tokopedia Nice info buat parents nihhh,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia nice info parents nihhh,netral
@tokopedia wehhh Semarang ğŸ¤£,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia wehhh semarang,netral
"ğŸ€ Open gestun instan gopaycicil hci homecredit bri ceria akulaku indodana kredivo adakami yup tokopedia lazada credit card cc, ada 800+ testi, dijamin trustedğŸ’¯ fee start 25k ğŸ€ pencairan cairin tarik gesek tunai paylater topup top up #zonauang #zonabu #gestun","['Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'A grouping of interests and hobbies entities, like Novelty Food or Destinations', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",open gestun instan gopaycicil hci homecredit bri ceria akulaku indodana kredivo adakami yup tokopedia lazada credit card cc testi jamin trusted fee start k cair cairin tarik gesek tunai paylater topup top up zonauang zonabu gestun,positif
@tokopedia Pemenang nya diumumkan dimna?,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia menang nya umum dimna,positif
"@tokopedia Saya malah seringnya mikirin sarapan apa, lalu panggil OB utk beli. 
Nanti siangnya baru mikir lg utk lunch. ğŸ¤­ğŸ˜‚","['Categories within Brand Verticals that narrow down the scope of Brands', 'Brands and Companies', 'Entity Service top level domain, every item that is in Entity Service should be in this domain', 'Interests, opinions, and behaviors of individuals, groups, or cultures; like Speciality Cooking or Theme Parks', 'Entity Service top level domain, every item that is in Entity Service should be in this domain', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'Topics about food, like Donuts or Brunch', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia mikirin sarap panggil ob utk beli siang mikir lg utk lunch,netral
@tokopedia Ngacuungg ğŸ‘†,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia ngacuungg,netral
"@nyenyoleee HaiğŸ§šğŸ»â€â™€ï¸ @sonianayxn open gestun all paylater fee start reg 8% instan 10% 

akulaku bisa dp talang
shopee gratis ongkir get cashback koin 5% - 7%
tokopedia get disc up to 500k

trustedğŸ¦© fast respond 24jamâ€¼ï¸ 
testi 5.000+ cek di pinnedğŸ“Œ

ğŸ’Œ wa : 085173020461","['Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",nyenyoleee hai sonianayxn open gestun all paylater fee start reg instan akulaku dp talangshopee gratis ongkir get cashback koin tokopedia get disc up to ktrusted fast respond jam testi cek pinned wa,positif
