tweet,descriptions,clean_tweet,sentiment
@tokopedia Aku malah mikirin crush min,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia mikirin crush min,netral
"@leecqhan HaiğŸ§šğŸ»â€â™€ï¸ @sonianayxn open gestun all paylater fee start reg 8% instan 10% 

akulaku bisa dp talang
shopee gratis ongkir get cashback koin 5% - 7%
tokopedia get disc up to 500k

trustedğŸ¦© fast respond 24jamâ€¼ï¸ 
testi 5.000+ cek di pinnedğŸ“Œ

ğŸ’Œ wa : 085173020461","['Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",leecqhan hai sonianayxn open gestun all paylater fee start reg instan akulaku dp talangshopee gratis ongkir get cashback koin tokopedia get disc up to ktrusted fast respond jam testi cek pinned wa,positif
@tokopedia Tau aja min,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia tau aja min,netral
@nandamunidewi Harusnya kasi tau lah mbok biar dia beli di tokopedia. Biar aku makin cuan juga utk beli tiket M-Transâ€¦ hahahaha,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",nandamunidewi kasi tau mbok biar beli tokopedia biar cuan utk beli tiket mtrans hahahaha,netral
@tokopedia Enggak ikut tes CPNS min tapi ikut tes jadi pengusaha,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia tes cpns min tes usaha,netral
"11. Individual Presentation dari CEO Tokopedia, yang menyampaikan kiat-kiat sukses dalam membangun platform e-commerce sebagai salah satu misi mencapai pemerataan ekonomi digital.
@kumham_kalsel

#KumhamKalsel
#FaisolAli
Kanwil Kemenkumham Kalsel
Faisol Ali","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",individual presentation ceo tokopedia kiatkiat sukses bangun platform ecommerce salah misi capai perata ekonomi digitalkumhamkalselkumhamkalselfaisolalikanwil kemenkumham kalselfaisol ali,netral
"10. Keesokan harinya acara dimulai kembali dengan Individual Presentation dari CEO Tokopedia, yg menyampaikan kiat-kiat sukses dlm membangun platform e-commerce 
@kumham_kalsel

#KumhamKalsel
#FaisolAli
Kanwil Kemenkumham Kalsel
Faisol Al","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",esok hari acara individual presentation ceo tokopedia yg kiatkiat sukses dlm bangun platform ecommerce kumhamkalselkumhamkalselfaisolalikanwil kemenkumham kalselfaisol al,positif
"@boraonme HaiğŸ§šğŸ»â€â™€ï¸ @sonianayxn open gestun all paylater fee start reg 8% instan 10% 

akulaku bisa dp talang
shopee gratis ongkir get cashback koin 5% - 7%
tokopedia get disc up to 500k

trustedğŸ¦© fast respond 24jamâ€¼ï¸ 
testi 5.000+ cek di pinnedğŸ“Œ

ğŸ’Œ wa : 085173020461","['Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",boraonme hai sonianayxn open gestun all paylater fee start reg instan akulaku dp talangshopee gratis ongkir get cashback koin tokopedia get disc up to ktrusted fast respond jam testi cek pinned wa,positif
@AkemiNekomachi bukannya pesan di tokopedia?,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",akeminekomachi pesan tokopedia,netral
"Open jasa titip jualan/produk/link co

â€¢ Fee jastip: 1.5k/resi
â€¢ Avail for: tokped (bebas ongkir) &amp; shopee (xtra)
â€¢ Payment after cek link
â€¢ Bisa cek ongkir dulu
â€¢ Hrs sudah ada buyer

#zonauang #zonajajan #zonaba nitip dititipin tokopedia oren ijo gratong freeong","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",open jasa titip jualanproduklink co fee jastip kresi avail for tokped bebas ongkir amp shopee xtra payment after cek link cek ongkir dulu hrs buyerzonauang zonajajan zonaba nitip dititipin tokopedia oren ijo gratong freeong,netral
"11. Individual Presentation dari CEO Tokopedia, yang menyampaikan kiat-kiat sukses dalam membangun platform e-commerce sebagai salah satu misi mencapai pemerataan ekonomi digital.
@kumham_kalsel

#KumhamKalsel
#FaisolAli
Kanwil Kemenkumham Kalsel
Faisol Ali","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",individual presentation ceo tokopedia kiatkiat sukses bangun platform ecommerce salah misi capai perata ekonomi digitalkumhamkalselkumhamkalselfaisolalikanwil kemenkumham kalselfaisol ali,netral
"10. Keesokan harinya acara dimulai kembali dengan Individual Presentation dari CEO Tokopedia, yg menyampaikan kiat-kiat sukses dlm membangun platform e-commerce 
@kumham_kalsel

#KumhamKalsel
#FaisolAli
Kanwil Kemenkumham Kalsel
Faisol Ali","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",esok hari acara individual presentation ceo tokopedia yg kiatkiat sukses dlm bangun platform ecommerce kumhamkalselkumhamkalselfaisolalikanwil kemenkumham kalselfaisol ali,positif
"11. Individual Presentation dari CEO Tokopedia, yang menyampaikan kiat-kiat sukses dalam membangun platform e-commerce sebagai salah satu misi mencapai pemerataan ekonomi digital.
@kumham_kalsel

#KumhamKalsel
#FaisolAli
Kanwil Kemenkumham Kalsel
Faisol Ali","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",individual presentation ceo tokopedia kiatkiat sukses bangun platform ecommerce salah misi capai perata ekonomi digitalkumhamkalselkumhamkalselfaisolalikanwil kemenkumham kalselfaisol ali,netral
"10. Keesokan harinya acara dimulai kembali dengan Individual Presentation dari CEO Tokopedia, yg menyampaikan kiat-kiat sukses dlm membangun platform e-commerce 
@kumham_kalsel

#KumhamKalsel
#FaisolAli
Kanwil Kemenkumham Kalsel
Faisol Ali","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",esok hari acara individual presentation ceo tokopedia yg kiatkiat sukses dlm bangun platform ecommerce kumhamkalselkumhamkalselfaisolalikanwil kemenkumham kalselfaisol ali,positif
"11. Individual Presentation dari CEO Tokopedia, yang menyampaikan kiat-kiat sukses dalam membangun platform e-commerce sebagai salah satu misi mencapai pemerataan ekonomi digital.
@kumham_kalsel

#KumhamKalsel
#FaisolAli
Kanwil Kemenkumham Kalsel
Faisol Ali","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",individual presentation ceo tokopedia kiatkiat sukses bangun platform ecommerce salah misi capai perata ekonomi digitalkumhamkalselkumhamkalselfaisolalikanwil kemenkumham kalselfaisol ali,netral
"10. Keesokan harinya acara dimulai kembali dengan Individual Presentation dari CEO Tokopedia, yg menyampaikan kiat-kiat sukses dlm membangun platform e-commerce 
@kumham_kalsel

#KumhamKalsel
#FaisolAli
Kanwil Kemenkumham Kalsel
Faisol Ali","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",esok hari acara individual presentation ceo tokopedia yg kiatkiat sukses dlm bangun platform ecommerce kumhamkalselkumhamkalselfaisolalikanwil kemenkumham kalselfaisol ali,positif
@ShopeeID Aplikasi nya lemot parah... kalah cepet sama tokopedia,"['Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",shopeeid aplikasi nya lot parah kalah cepet tokopedia,negatif
"@dea_sehat @tokopedia @ShopeeCare @TokopediaCare @bukalapak @blibli Di jual beli online di tuntun ada video unboxing kalo gak ada unboxing pihak ke 3 mana percaya ke anda jangan semua samain toko online penipu 

kan anda bisa lihat reting yang gimana buruk atau gak setiap toko ada peraturan video unboxing kalo gak ada buyer yang bertanggung jwb","['Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",deasehat tokopedia shopeecare tokopediacare bukalapak blibli jual beli online tuntun video unboxing kalo unboxing percaya samain toko online tipu lihat reting gimana buruk toko atur video unboxing kalo buyer tanggung jwb,negatif
"11. Individual Presentation dari CEO Tokopedia, yang menyampaikan kiat-kiat sukses dalam membangun platform e-commerce sebagai salah satu misi mencapai pemerataan ekonomi digital.
@kumham_kalsel

#KumhamKalsel
#FaisolAli
Kanwil Kemenkumham Kalsel
Faisol Ali","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",individual presentation ceo tokopedia kiatkiat sukses bangun platform ecommerce salah misi capai perata ekonomi digitalkumhamkalselkumhamkalselfaisolalikanwil kemenkumham kalselfaisol ali,netral
"10. Keesokan harinya acara dimulai kembali dengan Individual Presentation dari CEO Tokopedia, yg menyampaikan kiat-kiat sukses dlm membangun platform e-commerce 
@kumham_kalsel

#KumhamKalsel
#FaisolAli
Kanwil Kemenkumham Kalsel
Faisol Ali","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",esok hari acara individual presentation ceo tokopedia yg kiatkiat sukses dlm bangun platform ecommerce kumhamkalselkumhamkalselfaisolalikanwil kemenkumham kalselfaisol ali,positif
"WTS 
Tiket EXO SC, CAT 1 jual rugi 1,8/tiket
Sisa 2 tiket ROW i
Mau di urusin sampe tiket fisik bisa nanti lewat jasa tuker tiket
Mau rekber tokopedia/shopee juga boleh
#EXOSC_BackToBack #EXOSCFANCONINJAKARTA #EXOSCInJKT","['Categories within Brand Verticals that narrow down the scope of Brands', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing', 'Named people in the world like Nelson Mandela', 'A musician in the world, like Adele or Bob Dylan', 'A category for a musical style, like Pop, Rock, or Rap', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ']",wts tiket exo sc cat jual rugi tiketsisa tiket row imau urusin sampe tiket fisik jasa tuker tiketmau rekber tokopediashopee bolehexoscbacktoback exoscfanconinjakarta exoscinjkt,negatif
"""Selamat! Kamu terpilih untuk dapetin diskon belanja s/d Rp150.000 di ribuan merchant favorit seperti Tokopedia, Lazada, Alfamart, dll.

Cukup daftar Kredivo menggunakan kode referal 'nuru3kjpo', diskon akan langsung bisa kamu pakai untuk transaksi pertamamu!

""","['Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",selamat pilih dapetin diskon belanja sd rp ribu merchant favorit tokopedia lazada alfamart dllcukup daftar kredivo kode referal nurukjpo diskon langsung pakai transaksi pertama,positif
"@DragonoHalim Pengalaman sendiri sih nggak ni, karena pas tanggalnya jatuh tempo jadi udah dianggep nggak ada yang nunggak karena udah kebayar sebelumnya sama Tokopedia Langganan","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",dragonohalim alam sih nggak ni pas tanggal jatuh tempo udah dianggep nggak nunggak udah bayar tokopedia langgan,netral
Halo @TokopediaCare pelanggan anda masih menunggu penjelasan atas tuduhan pelanggaran yang Tokopedia tuduhkan kepada saya!!!,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",halo tokopediacare langgan tunggu jelas tuduh langgar tokopedia tuduh,negatif
@bankmandiri  Min ....mau tanya kenapa mau top up melalui toko online shopee atau tokopedia tidak tersedia untuk emoney nya ?,"['Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",bankmandiri min top up toko online shopee tokopedia sedia emoney nya,netral
"@DragonoHalim Pake Tokopedia Langganan bisa ni, gw pake autodebit CC setting dari BPJS-nya pun pernah gagal soalnya ğŸ˜‚","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",dragonohalim pake tokopedia langgan ni pake autodebit cc setting bpjsnya gagal,negatif
"@bagusjkusuma @18fesss grab mungkin, opo mungkin Tokopedia boss","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",bagusjkusuma fesss grab opo tokopedia boss,netral
"Tokopedia dan Shopee
antara kau dan dia
aku pilih sepi

@tokopedia @ShopeeID","['Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia shopeeantara kau diaaku pilih sepitokopedia shopeeid,netral
@MORRYSMARKETOFF @tokopedia @ShopeeCare @TokopediaCare @bukalapak @blibli Ga semua buyer bisa buat video unboxing. Kalo yg beli org udah tua / lansia gimana? Seperti berita2 yg ada. Yg sering ketipu. Jangan selalu menuntut ke buyer kak saran saya. Seller juga turut serta bertanggung jawab atas penjualannya,"['Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",morrysmarketoff tokopedia shopeecare tokopediacare bukalapak blibli ga buyer video unboxing kalo yg beli org udah tua lansia gimana berita yg yg tipu tuntut buyer kak saran seller tanggung jual,negatif
"Open Gestun limit paylater :
ğŸ›’ kredivo, Homecredit, BRI Ceria,traveloka VN,credit Card,gopayLater/cicil, dan tokopedia card
ğŸ›’ Akulaku, Bukalapak 
ğŸ›’ Spaylater 

ğŸ’Œ Co via tokped bisa apply voucher cashback &amp; diskon barang
#zonauang 5","['Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'A grouping of interests and hobbies entities, like Novelty Food or Destinations', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",open gestun limit paylater kredivo homecredit bri ceriatraveloka vncredit cardgopaylatercicil tokopedia card akulaku bukalapak spaylater co via tokped apply voucher cashback amp diskon barangzonauang,netral
"ğŸ€ Open gestun instan gopaycicil hci homecredit bri ceria akulaku indodana kredivo adakami yup tokopedia lazada credit card cc, ada 800+ testi, GET CASHBACK, fee start 25k ğŸ€ pencairan cairin tarik gesek tunai paylater topup top up #zonauang #zonabu #gestun","['Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'A grouping of interests and hobbies entities, like Novelty Food or Destinations', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",open gestun instan gopaycicil hci homecredit bri ceria akulaku indodana kredivo adakami yup tokopedia lazada credit card cc testi get cashback fee start k cair cairin tarik gesek tunai paylater topup top up zonauang zonabu gestun,positif
"@bynbinn HaiğŸ§šğŸ»â€â™€ï¸ @sonianayxn open gestun all paylater fee start reg 8% instan 10% 

akulaku bisa dp talang
shopee gratis ongkir get cashback koin 5% - 7%
tokopedia get disc up to 500k

trustedğŸ¦© fast respond 24jamâ€¼ï¸ 
testi 5.000+ cek di pinnedğŸ“Œ

ğŸ’Œ wa : 085173020461","['Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",bynbinn hai sonianayxn open gestun all paylater fee start reg instan akulaku dp talangshopee gratis ongkir get cashback koin tokopedia get disc up to ktrusted fast respond jam testi cek pinned wa,positif
"@strawberiesanne HaiğŸ§šğŸ»â€â™€ï¸ @sonianayxn open gestun all paylater fee start reg 8% instan 10% 

akulaku bisa dp talang
shopee gratis ongkir get cashback koin 5% - 7%
tokopedia get disc up to 500k

trustedğŸ¦© fast respond 24jamâ€¼ï¸ 
testi 5.000+ cek di pinnedğŸ“Œ

ğŸ’Œ wa : 085173020461","['Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",strawberiesanne hai sonianayxn open gestun all paylater fee start reg instan akulaku dp talangshopee gratis ongkir get cashback koin tokopedia get disc up to ktrusted fast respond jam testi cek pinned wa,positif
"WTB PC TOKPED X BTS 

Vol mana aja tawarin dm

tags wts wtb pc bts rm namjoon jin seokjin suga yoongi hobi jhope jimin taehyung v jungkook jk bangtan ijo tokopedia","['Named people in the world like Nelson Mandela', 'Categories within Brand Verticals that narrow down the scope of Brands', 'Brands and Companies', 'A musician in the world, like Adele or Bob Dylan', 'A category for a musical style, like Pop, Rock, or Rap', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing', 'Named people in the world like Nelson Mandela', 'Named people in the world like Nelson Mandela', 'Named people in the world like Nelson Mandela', 'Named people in the world like Nelson Mandela', 'Named people in the world like Nelson Mandela', 'Named people in the world like Nelson Mandela', 'Named people in the world like Nelson Mandela', 'A musician in the world, like Adele or Bob Dylan', 'A musician in the world, like Adele or Bob Dylan', 'A musician in the world, like Adele or Bob Dylan', 'A musician in the world, like Adele or Bob Dylan', 'A musician in the world, like Adele or Bob Dylan', 'A musician in the world, like Adele or Bob Dylan', 'A musician in the world, like Adele or Bob Dylan', 'A category for a musical style, like Pop, Rock, or Rap', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ']",wtb pc tokped x bts vol aja tawarin dmtags wts wtb pc bts rm namjoon jin seokjin suga yoongi hobi jhope jimin taehyung v jungkook jk bangtan ijo tokopedia,netral
@tokopedia No setingan alasannya,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia no ting alas,netral
"@tokopedia Bro ,oke juga","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia bro oke,netral
"open gestun kredivo, gopaylater/cicil, bri ceria, indodana, home credit by tokopedia. instan cair 15-30 menit ya. bisa claim cashback &amp; freeongğŸ’¯ğŸŒ¸#zonauangá… ","['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",open gestun kredivo gopaylatercicil bri ceria indodana home credit by tokopedia instan cair menit ya claim cashback amp freeong zonauang,positif
@pln_123 kenapa ga bisa beli token? Udah nyoba dari 3 mobile banking dan tokopedia,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",pln ga beli token udah nyoba mobile banking tokopedia,netral
@trash_url @18fesss tokopedia,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",trashurl fesss tokopedia,netral
@dea_sehat @tokopedia @ShopeeCare @TokopediaCare @bukalapak @blibli Gk semua seller ada cctv di sini buyer di tuntut aktif klo barang gk sesuai,"['Brands and Companies', 'Brands and Companies', 'Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",deasehat tokopedia shopeecare tokopediacare bukalapak blibli seller cctv buyer tuntut aktif klo barang sesuai,positif
@tokopedia___ @dlggity @tanyarlfes cara ngirim ke base gimana kak? aku pengin cerita di base huhu,[],tokopedia dlggity tanyarlfes ngirim base gimana kak pengin cerita base huhu,netral
Untuk User Tokopedia silahkan cek favorit :),"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",user tokopedia silah cek favorit,positif
@tokopedia Udah ikutan komen dari awal ğŸ˜Š tinggal berusaha terus &amp; berdoa,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia udah ikut komen tinggal usaha amp doa,netral
@tokopedia Kalah cepet mlu klo flash sale atau klaim voucher ğŸ˜‚ğŸ˜‚ omaigaaaat,"['Brands and Companies', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'A taxonomy of user interests. ', 'for individual and types of technology, e.g., food technology, 3D printing']",tokopedia kalah cepet mlu klo flash sale klaim voucher omaigaaaat,negatif
